FPR,TPR,Thresholds
0.3401665598975016,0.5636363636363636,0.23892371691337047
0.3401665598975016,0.5654545454545454,0.2389192515216509
0.3420884048686739,0.5654545454545454,0.2389107895419466
0.3420884048686739,0.5672727272727273,0.23888136566234872
0.3472133247918001,0.5672727272727273,0.23885157533666848
0.3472133247918001,0.5690909090909091,0.23884755274894545
0.350416399743754,0.5690909090909091,0.23879691761297409
0.350416399743754,0.5709090909090909,0.2387934472425883
0.35682254964766175,0.5709090909090909,0.23871899411732272
0.35682254964766175,0.5727272727272728,0.23871615557380277
0.3632286995515695,0.5727272727272728,0.2386762036117824
0.3632286995515695,0.5745454545454546,0.23867582668070333
0.3683536194746957,0.5745454545454546,0.23862165227216467
0.3683536194746957,0.5763636363636364,0.2386112930292556
0.3689942344650865,0.5763636363636364,0.23860715004425703
0.3689942344650865,0.5781818181818181,0.23860657177057684
0.37155669442664957,0.5781818181818181,0.23859156490299305
0.37155669442664957,0.5818181818181818,0.2385854392893146
0.38052530429212045,0.5818181818181818,0.23851401529064506
0.38052530429212045,0.5836363636363636,0.23850486144880848
0.38244714926329276,0.5836363636363636,0.23848438833033989
0.38244714926329276,0.5854545454545454,0.2384785895687507
0.38757206918641895,0.5854545454545454,0.23845033420423725
0.38757206918641895,0.5872727272727273,0.23844320744523584
0.38949391415759127,0.5872727272727273,0.2384380882916852
0.38949391415759127,0.5890909090909091,0.23843220658222217
0.3901345291479821,0.5890909090909091,0.23843073408736812
0.3901345291479821,0.5909090909090909,0.23842864538727593
0.39654067905188983,0.5909090909090909,0.23840331600715417
0.39654067905188983,0.5945454545454546,0.23840073876274218
0.39846252402306215,0.5945454545454546,0.2383848152426231
0.39846252402306215,0.5963636363636363,0.23837431946805596
0.401665598975016,0.5963636363636363,0.2383416083728741
0.401665598975016,0.5981818181818181,0.23833689194997615
0.4042280589365791,0.5981818181818181,0.2383237580338022
0.4042280589365791,0.6,0.2383228647608467
0.40935297885970534,0.6,0.2383032106376782
0.40935297885970534,0.6018181818181818,0.23830188831362692
0.4099935938500961,0.6018181818181818,0.2383011969390933
0.4099935938500961,0.6054545454545455,0.23829390206193574
0.41447789878283153,0.6054545454545455,0.2382806241307926
0.41447789878283153,0.6072727272727273,0.23827521673945906
0.4176809737347854,0.6072727272727273,0.23826714342070235
0.4176809737347854,0.6090909090909091,0.23826695317423896
0.4228058936579116,0.6090909090909091,0.2382478606955776
0.4228058936579116,0.610909090909091,0.23824419347993342
0.4247277386290839,0.610909090909091,0.23821772145412795
0.4247277386290839,0.6127272727272727,0.23821637647628152
0.42536835361947467,0.6127272727272727,0.23821578708343044
0.42536835361947467,0.6145454545454545,0.23821055588077325
0.43113388853299167,0.6145454545454545,0.23817602200344942
0.43113388853299167,0.6181818181818182,0.23817076754097388
0.4317745035233824,0.6181818181818182,0.23816684903937121
0.4317745035233824,0.62,0.2381635068180347
0.4433055733504164,0.62,0.2380927178448033
0.4433055733504164,0.6218181818181818,0.23808918238299495
0.44522741832158874,0.6218181818181818,0.23806640638291093
0.44522741832158874,0.6236363636363637,0.23806497620382383
0.44907110826393337,0.6236363636363637,0.23805290591549927
0.44907110826393337,0.6254545454545455,0.23805048697243628
0.4535554131966688,0.6254545454545455,0.23803763363561242
0.4535554131966688,0.6272727272727273,0.23803752481767926
0.4554772581678411,0.6272727272727273,0.23802914956808466
0.4554772581678411,0.6290909090909091,0.23802494890698833
0.4567584881486227,0.6290909090909091,0.23800749880358563
0.4567584881486227,0.6327272727272727,0.2379970591131243
0.4606021780909673,0.6327272727272727,0.23797611137738872
0.4606021780909673,0.6345454545454545,0.23796675823160746
0.4618834080717489,0.6345454545454545,0.23795543556627652
0.4618834080717489,0.6363636363636364,0.2379552719776773
0.4676489429852659,0.6363636363636364,0.23793358972152176
0.4676489429852659,0.6381818181818182,0.2379298883803041
0.4689301729660474,0.6381818181818182,0.23792799709801749
0.4689301729660474,0.64,0.2379259582913281
0.4695707879564382,0.64,0.2379211415847523
0.4695707879564382,0.6418181818181818,0.23791668087322357
0.4734144778987828,0.6418181818181818,0.2378953623101192
0.4734144778987828,0.6454545454545455,0.23788992969334297
0.4746957078795644,0.6454545454545455,0.23788401381038135
0.4746957078795644,0.6472727272727272,0.23788266775226444
0.47533632286995514,0.6472727272727272,0.23787910542057167
0.47533632286995514,0.6509090909090909,0.23787167197637363
0.47789878283151827,0.6509090909090909,0.23786619487194208
0.47789878283151827,0.6527272727272727,0.2378660408381118
0.48110185778347214,0.6527272727272727,0.23784754949678052
0.48110185778347214,0.6545454545454545,0.23784361817212477
0.4836643177450352,0.6545454545454545,0.2378373462685213
0.4836643177450352,0.6563636363636364,0.23783657172497208
0.484304932735426,0.6563636363636364,0.237833733200826
0.484304932735426,0.6581818181818182,0.2378335424533228
0.49583600256245997,0.6581818181818182,0.2377898764729598
0.49583600256245997,0.6618181818181819,0.23778672006269344
0.4964766175528507,0.6618181818181819,0.23778659944897484
0.4964766175528507,0.6636363636363637,0.23778237606905925
0.4971172325432415,0.6636363636363637,0.23778091285496158
0.4971172325432415,0.6654545454545454,0.2377748920123329
0.5054452274183215,0.6654545454545454,0.2377289496689426
0.5054452274183215,0.6672727272727272,0.23772771896844586
0.5112107623318386,0.6672727272727272,0.23770795851357093
0.5112107623318386,0.6690909090909091,0.23770572566651177
0.5118513773222293,0.6690909090909091,0.23770471638007837
0.5118513773222293,0.6709090909090909,0.2377035872211529
0.5137732222934016,0.6709090909090909,0.23768380612517684
0.5137732222934016,0.6727272727272727,0.23768067863387646
0.5163356822549647,0.6727272727272727,0.23767016597901786
0.5163356822549647,0.6745454545454546,0.2376695312011841
0.5208199871877002,0.6745454545454546,0.2376492489231876
0.5208199871877002,0.6763636363636364,0.2376488899179992
0.5253042921204356,0.6763636363636364,0.23764313328860934
0.5253042921204356,0.6781818181818182,0.23764077773274664
0.5419602818705958,0.6781818181818182,0.23756911874315845
0.5419602818705958,0.68,0.23756896275769174
0.5426008968609866,0.68,0.2375664295949625
0.5426008968609866,0.6818181818181818,0.23756640943323604
0.5438821268417681,0.6818181818181818,0.2375616975624346
0.5438821268417681,0.6836363636363636,0.23756146267614772
0.5458039718129404,0.6836363636363636,0.23755073861761064
0.5458039718129404,0.6872727272727273,0.23754517145735982
0.5477258167841127,0.6872727272727273,0.23753372004570045
0.5477258167841127,0.6890909090909091,0.2375322422522739
0.5598975016015375,0.6890909090909091,0.23747980236577093
0.5598975016015375,0.6927272727272727,0.23747154849777782
0.5663036515054453,0.6927272727272727,0.23743799508528932
0.5663036515054453,0.6945454545454546,0.23743377967147594
0.5682254964766176,0.6945454545454546,0.23742795967713087
0.5682254964766176,0.6963636363636364,0.23742252146694598
0.5695067264573991,0.6963636363636364,0.23741610353083464
0.5695067264573991,0.6981818181818182,0.23741594970769392
0.5707879564381807,0.6981818181818182,0.23741157665308374
0.5707879564381807,0.7,0.23741087961687724
0.5720691864189622,0.7,0.23740428600918978
0.5720691864189622,0.7018181818181818,0.23740391035566136
0.5733504163997437,0.7018181818181818,0.2373986499448025
0.5733504163997437,0.7036363636363636,0.23739675595331458
0.5746316463805253,0.7036363636363636,0.23739336513111917
0.5746316463805253,0.7054545454545454,0.2373927347976014
0.57847533632287,0.7054545454545454,0.23737657323657743
0.57847533632287,0.7072727272727273,0.23737364438024092
0.5829596412556054,0.7072727272727273,0.23735528889696828
0.5829596412556054,0.7090909090909091,0.23734146366476022
0.5842408712363869,0.7090909090909091,0.23733758292908333
0.5842408712363869,0.7109090909090909,0.23732662295571097
0.5893657911595132,0.7109090909090909,0.23731079305597597
0.5893657911595132,0.7127272727272728,0.23730929371166884
0.590006406149904,0.7127272727272728,0.23730409322872775
0.590006406149904,0.7145454545454546,0.23729971709407394
0.592568866111467,0.7145454545454546,0.23728451948174187
0.592568866111467,0.7163636363636363,0.23728392100922557
0.6028187059577194,0.7163636363636363,0.23723445193031253
0.6028187059577194,0.7181818181818181,0.2372340723576348
0.6034593209481102,0.7181818181818181,0.23723196341568262
0.6034593209481102,0.72,0.23723042614371706
0.6092248558616271,0.72,0.23719230364522753
0.6092248558616271,0.7218181818181818,0.23718728514183873
0.6149903907751442,0.7218181818181818,0.23716302386711713
0.6149903907751442,0.7236363636363636,0.23715891515443605
0.618193465727098,0.7236363636363636,0.23714277061553232
0.618193465727098,0.7272727272727273,0.23713743623608363
0.6226777706598334,0.7272727272727273,0.2371109169314678
0.6226777706598334,0.7290909090909091,0.23710881893731875
0.6322869955156951,0.7290909090909091,0.23706140982641866
0.6322869955156951,0.730909090909091,0.23706023559703035
0.6335682254964766,0.730909090909091,0.23704801235880946
0.6335682254964766,0.7327272727272728,0.23702977550651844
0.6342088404868674,0.7327272727272728,0.23702884718305944
0.6342088404868674,0.7345454545454545,0.23702359978433094
0.6374119154388213,0.7345454545454545,0.23700861703927514
0.6374119154388213,0.7363636363636363,0.23700656982555213
0.6380525304292121,0.7363636363636363,0.23700153306395322
0.6380525304292121,0.7381818181818182,0.23699849319140762
0.6406149903907752,0.7381818181818182,0.236990990481697
0.6406149903907752,0.74,0.23699023016704973
0.6450992953235106,0.74,0.23695856521595432
0.6450992953235106,0.7418181818181818,0.23695720804161374
0.6457399103139013,0.7418181818181818,0.236956581475287
0.6457399103139013,0.7436363636363637,0.2369500229417202
0.6476617552850736,0.7436363636363637,0.23693398065912177
0.6476617552850736,0.7472727272727273,0.23691574117028372
0.6515054452274183,0.7472727272727273,0.23690265551027015
0.6515054452274183,0.7490909090909091,0.2368970467205944
0.655349135169763,0.7490909090909091,0.23687280969212754
0.655349135169763,0.7509090909090909,0.23686614910102194
0.6598334401024984,0.7509090909090909,0.23685361025736906
0.6598334401024984,0.7527272727272727,0.23685331984811261
0.6623959000640615,0.7527272727272727,0.23683408780799314
0.6623959000640615,0.7545454545454545,0.23683198940581238
0.6636771300448431,0.7545454545454545,0.23682521396240666
0.6636771300448431,0.7563636363636363,0.23682297641738315
0.6643177450352338,0.7563636363636363,0.23682291920841683
0.6643177450352338,0.7581818181818182,0.23680991831212814
0.6649583600256246,0.7581818181818182,0.2368047474312484
0.6649583600256246,0.76,0.23680230235554942
0.6707238949391415,0.76,0.23675218057454095
0.6707238949391415,0.7618181818181818,0.23674352561540193
0.6720051249199231,0.7618181818181818,0.23672344985274346
0.6720051249199231,0.7636363636363637,0.23671343664608757
0.672645739910314,0.7636363636363637,0.2367057651339161
0.672645739910314,0.769090909090909,0.2366958670803107
0.6732863549007047,0.769090909090909,0.23669352228140042
0.6732863549007047,0.7709090909090909,0.23669139786159554
0.6828955797565663,0.7709090909090909,0.23662565783484096
0.6828955797565663,0.7727272727272727,0.23662427473836825
0.6912235746316464,0.7727272727272727,0.23652630947932035
0.6912235746316464,0.7745454545454545,0.23652110530122805
0.6963484945547725,0.7745454545454545,0.2364928754994244
0.6963484945547725,0.7763636363636364,0.23649051725925507
0.6969891095451634,0.7763636363636364,0.23648935556063813
0.6969891095451634,0.7781818181818182,0.2364849357922026
0.6976297245355542,0.7781818181818182,0.23647885842392358
0.6976297245355542,0.78,0.23647701088334275
0.7040358744394619,0.78,0.23642205141738465
0.7040358744394619,0.7854545454545454,0.23639507174971686
0.7059577194106342,0.7854545454545454,0.23637655685146194
0.7059577194106342,0.7872727272727272,0.23637115005678208
0.709160794362588,0.7872727272727272,0.23635583660707413
0.709160794362588,0.7890909090909091,0.23635230158179435
0.7104420243433697,0.7890909090909091,0.23633973353379012
0.7104420243433697,0.7909090909090909,0.2363355796468915
0.7117232543241512,0.7909090909090909,0.23629770051609764
0.7117232543241512,0.7927272727272727,0.2362891086540561
0.7130044843049327,0.7927272727272727,0.2362799268625025
0.7130044843049327,0.7945454545454546,0.23626993740898772
0.7149263292761051,0.7945454545454546,0.23626044218333458
0.7149263292761051,0.7981818181818182,0.2362532797693358
0.7187700192184497,0.7981818181818182,0.23621310604741846
0.7187700192184497,0.8,0.2362116018558116
0.737988468930173,0.8,0.23609170532139973
0.737988468930173,0.8036363636363636,0.23608173894573853
0.7495195387572069,0.8036363636363636,0.23599106201460843
0.7495195387572069,0.8054545454545454,0.23598587526861564
0.7501601537475977,0.8054545454545454,0.23597838271490598
0.7501601537475977,0.8090909090909091,0.23597593022355629
0.7572069186418963,0.8090909090909091,0.2359025060242355
0.7572069186418963,0.8109090909090909,0.23589262393522734
0.757847533632287,0.8109090909090909,0.23589037374931937
0.757847533632287,0.8127272727272727,0.23588981594300767
0.7584881486226778,0.8127272727272727,0.2358868552359757
0.7584881486226778,0.8145454545454546,0.23587547480475785
0.7591287636130686,0.8145454545454546,0.2358726478852995
0.7591287636130686,0.82,0.2358478738191395
0.7610506085842409,0.82,0.23581437158181182
0.7610506085842409,0.8218181818181818,0.23581398646370422
0.7642536835361947,0.8218181818181818,0.23575172160603147
0.7642536835361947,0.8236363636363636,0.2357490792311066
0.766175528507367,0.8236363636363636,0.2357210822494999
0.766175528507367,0.8254545454545454,0.23570881432243443
0.7719410634208841,0.8254545454545454,0.23563897605601408
0.7719410634208841,0.8309090909090909,0.2356340697116408
0.7738629083920564,0.8309090909090909,0.2356228877834087
0.7738629083920564,0.8327272727272728,0.23558155202859926
0.7764253683536195,0.8327272727272728,0.23554873236621474
0.7764253683536195,0.8381818181818181,0.23553934155428205
0.7770659833440102,0.8381818181818181,0.23552192896841442
0.7770659833440102,0.84,0.23551977603524127
0.7853939782190903,0.84,0.23543432487729773
0.7853939782190903,0.8418181818181818,0.23541650565746897
0.7885970531710442,0.8418181818181818,0.23535183032073792
0.7885970531710442,0.8454545454545455,0.235342779407048
0.7898782831518257,0.8454545454545455,0.23530188372234973
0.7898782831518257,0.8472727272727273,0.23529851800970766
0.791800128122998,0.8472727272727273,0.23528265613444366
0.791800128122998,0.8490909090909091,0.2352821161123364
0.7930813581037797,0.8490909090909091,0.23526187814928182
0.7930813581037797,0.8563636363636363,0.23522503033939673
0.795003203074952,0.8563636363636363,0.23520612982162203
0.795003203074952,0.8581818181818182,0.23520601441491298
0.7956438180653427,0.8581818181818182,0.23520263341828299
0.7956438180653427,0.86,0.2351942322887145
0.7962844330557335,0.86,0.23517934069765464
0.7962844330557335,0.8618181818181818,0.2351653427261796
0.7975656630365151,0.8618181818181818,0.23515138412484063
0.7975656630365151,0.8636363636363636,0.23514892896884404
0.7982062780269058,0.8636363636363636,0.23514141728350532
0.7982062780269058,0.8654545454545455,0.23513176133629138
0.7988468930172966,0.8654545454545455,0.23512665393869067
0.7988468930172966,0.8690909090909091,0.23510131666050785
0.7994875080076874,0.8690909090909091,0.23509732096777683
0.7994875080076874,0.8727272727272727,0.2350917651941191
0.8020499679692504,0.8727272727272727,0.2350774349296391
0.8020499679692504,0.8745454545454545,0.2350722640326726
0.803331197950032,0.8745454545454545,0.23505115406538585
0.803331197950032,0.8763636363636363,0.23503636279023055
0.8071748878923767,0.8763636363636363,0.2349890151736012
0.8071748878923767,0.8781818181818182,0.23498739081683173
0.8155028827674567,0.8781818181818182,0.2348165541075186
0.8155028827674567,0.88,0.23477660335242367
0.8174247277386291,0.88,0.23473795932364136
0.8174247277386291,0.8818181818181818,0.23473716716399193
0.8219090326713645,0.8818181818181818,0.23467325523901905
0.8219090326713645,0.8836363636363637,0.23463232073446064
0.8225496476617553,0.8836363636363637,0.2346269894943649
0.8225496476617553,0.8854545454545455,0.23461223779815812
0.823190262652146,0.8854545454545455,0.23459944854517775
0.823190262652146,0.8872727272727273,0.23459218144082536
0.8276745675848814,0.8872727272727273,0.23455668540615968
0.8276745675848814,0.889090909090909,0.23455406518237196
0.83472133247918,0.889090909090909,0.23445091013273825
0.83472133247918,0.8909090909090909,0.23444604060375077
0.8392056374119155,0.8909090909090909,0.2343917539980478
0.8392056374119155,0.8945454545454545,0.23437847565631037
0.8494554772581678,0.8945454545454545,0.23422667264728023
0.8494554772581678,0.8963636363636364,0.2342134983480795
0.8526585522101218,0.8963636363636364,0.23418182624205122
0.8526585522101218,0.9,0.23417417222439577
0.8641896220371557,0.9,0.23394636864242682
0.8641896220371557,0.9018181818181819,0.2339462615590896
0.8648302370275465,0.9018181818181819,0.23392721551956458
0.8648302370275465,0.9054545454545454,0.23388608087200013
0.8667520819987188,0.9054545454545454,0.23386937071736869
0.8667520819987188,0.9072727272727272,0.23385280875035747
0.8680333119795003,0.9072727272727272,0.2338455384115256
0.8680333119795003,0.9090909090909091,0.23383903557040586
0.8705957719410634,0.9090909090909091,0.23382208186184422
0.8705957719410634,0.9109090909090909,0.2338156218681328
0.8757206918641897,0.9109090909090909,0.23372387698124808
0.8757206918641897,0.9127272727272727,0.23367667324432986
0.8846893017296604,0.9127272727272727,0.23348611566620736
0.8846893017296604,0.9145454545454546,0.23348352289502697
0.8878923766816144,0.9145454545454546,0.23336351439537253
0.8878923766816144,0.9163636363636364,0.23335825418360093
0.8930172966047405,0.9163636363636364,0.23309697284900102
0.8930172966047405,0.9181818181818182,0.2330914990041278
0.8994234465086482,0.9181818181818182,0.23282629900254212
0.8994234465086482,0.92,0.2328078778253799
0.9019859064702114,0.92,0.23272304394247223
0.9019859064702114,0.9218181818181819,0.232719421171151
0.9064702114029468,0.9218181818181819,0.23252539494567206
0.9064702114029468,0.9236363636363636,0.23249648525635652
0.9071108263933376,0.9236363636363636,0.23249499343375415
0.9071108263933376,0.9272727272727272,0.23235060455192
0.9167200512491992,0.9272727272727272,0.23216854594570144
0.9167200512491992,0.9290909090909091,0.23216187674663336
0.9237668161434978,0.9290909090909091,0.23151381489263087
0.9237668161434978,0.9327272727272727,0.2313459874232087
0.9250480461242793,0.9327272727272727,0.2313163075160111
0.9250480461242793,0.9345454545454546,0.23131101096653567
0.9269698910954516,0.9345454545454546,0.23125030469247818
0.9269698910954516,0.9363636363636364,0.23123268424192472
0.9340166559897501,0.9363636363636364,0.23091017737628347
0.9340166559897501,0.94,0.23087491275101982
0.934657270980141,0.94,0.2308535544587645
0.934657270980141,0.9436363636363636,0.23080059134643302
0.9365791159513133,0.9436363636363636,0.23061470813179571
0.9365791159513133,0.9454545454545454,0.23060450076108024
0.9372197309417041,0.9454545454545454,0.23058152211106486
0.9372197309417041,0.9472727272727273,0.2305804795821927
0.9404228058936579,0.9472727272727273,0.2304232173549984
0.9404228058936579,0.9509090909090909,0.23038844885827844
0.9436258808456118,0.9509090909090909,0.23017256362868918
0.9436258808456118,0.9527272727272728,0.2301599187688205
0.9513132607303011,0.9527272727272728,0.22938726780473812
0.9513132607303011,0.9563636363636364,0.22929754330510435
0.9698910954516335,0.9563636363636364,0.22745428362675998
0.9698910954516335,0.96,0.22703968797883442
0.9705317104420244,0.96,0.22699528995869586
0.9705317104420244,0.9618181818181818,0.2264322068178279
0.974375400384369,0.9618181818181818,0.22592440253548315
0.974375400384369,0.9654545454545455,0.22566590764602978
0.9756566303651505,0.9654545454545455,0.2250968851236403
0.9756566303651505,0.9690909090909091,0.2247940500171268
0.9795003203074952,0.9690909090909091,0.22455376074214992
0.9795003203074952,0.9709090909090909,0.224486343398376
0.9807815502882767,0.9709090909090909,0.22436365830256316
0.9807815502882767,0.9763636363636363,0.22367923096197084
0.9814221652786675,0.9763636363636363,0.22308897602268932
0.9814221652786675,0.9781818181818182,0.2229469869578622
0.9852658552210122,0.9781818181818182,0.2212373760145884
0.9852658552210122,0.98,0.22074605094489388
0.9865470852017937,0.98,0.21940283401389044
0.9865470852017937,0.9818181818181818,0.2192523749119728
0.9891095451633568,0.9818181818181818,0.21877359343735867
0.9891095451633568,0.9836363636363636,0.21834991581646473
0.9948750800768738,0.9836363636363636,0.2136683821106239
0.9948750800768738,0.9872727272727273,0.2124035784418486
0.9961563100576554,0.9872727272727273,0.21225892043847255
0.9961563100576554,0.9890909090909091,0.21208997494349907
0.9974375400384369,0.9890909090909091,0.21187592432961683
0.9974375400384369,0.990909090909091,0.21014758467772227
0.9993593850096092,0.990909090909091,0.1928201132591493
0.9993593850096092,0.9927272727272727,0.18349314522551635
1.0,0.9927272727272727,0.1821850594939915
1.0,1.0,0.12124756100757887
